# view res/layout/kebiao.xml #generated:120
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/loadimage.xml #generated:7
-keep class com.ctgu.model.DragImageView { <init>(...); }

# view res/layout/activity_main.xml #generated:6
# view res/layout/message_board.xml #generated:44
# view res/layout/my_message.xml #generated:38
# view res/layout/my_send_message.xml #generated:37
# view res/layout/tranion.xml #generated:45
# view res/layout/tranionsend.xml #generated:45
-keep class com.ctgu.pulldownlistview.PullDownRefreshView { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.ctgu.serve.MyServe { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.example.login.About_Us { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.example.login.AddTranion { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.example.login.ConView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.login.Config { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.example.login.Discuss { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.example.login.Exit { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.example.login.Index { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.example.login.Library { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.example.login.LibraryIndex { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.example.login.List_Course { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.example.login.List_Score { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.example.login.LoadImage { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.login.Login { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.example.login.Lost_Find { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.example.login.Lost_Find_Edit { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.example.login.MainTopRightDialog { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.example.login.Message_Board_Edit { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.example.login.Message_Board_Test { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.example.login.MyMessage { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.example.login.MySendMessage { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.example.login.My_Menu { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.example.login.My_course_table { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.example.login.Recreation { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.example.login.Register { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.example.login.ReviewEdit { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.login.SendTransactions { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.login.TranionConView { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.example.login.TranionDiscuss { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.example.login.TranionMyMessage { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.example.login.TranionReviewEdit { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.example.login.TranionRightDialog { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.example.login.Transactions { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.example.login.UserLogin { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.example.login.WMGoods { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.example.login.WaiMai { <init>(...); }

# onClick res/layout/login.xml #generated:75
# onClick res/layout/register.xml #generated:126
# onClick res/layout/user_login.xml #generated:77
-keepclassmembers class * { *** click(...); }

# onClick res/layout/exit_dialog.xml #generated:7
-keepclassmembers class * { *** exitbutton0(...); }

# onClick res/layout/exit_dialog.xml #generated:8
-keepclassmembers class * { *** exitbutton1(...); }

